monster_id	item	qty	#seen
9048	Corrupted teleport crystal	3	1
9048	Egniol potion (1)	1	12
9048	Egniol potion (2)	1	5
9048	Egniol potion (3)	1	2
9048	Egniol potion (4)	1	1
9048	Grym leaf	1	1900
9048	Linum tirinum	1	29
9048	Paddlefish	1	47
9048	Pestle and mortar	1	1304
9048	Phren bark	1	11
9048	Raw paddlefish	1	13376
9048	Vial	1	271
9048	Water-filled vial	1	25
9048	Weapon frame	1	17776
